Nom :
Electro
Accords :
Do Re Mi Fa Sol
Instruments :
Jazz-Contrebasse-La7-1 : Jazz-ContreBasse-1-A-(base).wav
Jazz-Contrebasse-La7-2 : Jazz-ContreBasse-2-A.wav
Jazz-Contrebasse-La7-3 : Jazz-ContreBasse-3-A.wav
Jazz-Contrebasse-Do7-1 : Jazz-ContreBasse-1-C.wav
Jazz-Contrebasse-Do7-2 : Jazz-ContreBasse-2-C-(base).wav
Jazz-Contrebasse-Do7-3 : Jazz-ContreBasse-3-C.wav
Jazz-Contrebasse-Re7-1 : Jazz-ContreBasse-1-D.wav
Jazz-Contrebasse-Re7-2 : Jazz-ContreBasse-2-D.wav
Jazz-Contrebasse-Re7-3 : Jazz-ContreBasse-3-D-(base).wav
Jazz-Contrebasse-Mi7-1 : Jazz-ContreBasse-1-E.wav
Jazz-Contrebasse-Mi7-2 : Jazz-ContreBasse-2-E.wav
Jazz-Contrebasse-Mi7-3 : Jazz-ContreBasse-3-E.wav
Jazz-Contrebasse-Fa7-1 : Jazz-ContreBasse-1-F.wav
Jazz-Contrebasse-Fa7-2 : Jazz-ContreBasse-2-F.wav
Jazz-Contrebasse-Fa7-3 : Jazz-ContreBasse-3-F.wav

Fin 
